info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/5v/z2k7dj1x2vvdm0w8799b4gdw0000gn/T/chromatic--37097-WFxh1XjknOLN
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/richard/react_projects/taskbox/.storybook"
info => Loading 9 other files in "/Users/richard/react_projects/taskbox/.storybook"
info => Adding stories defined in "/Users/richard/react_projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/richard/react_projects/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/richard/react_projects/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/richard/react_projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/richard/react_projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/richard/react_projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 24% building 123/153 modules 30 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 24% building 123/154 modules 31 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 24% building 123/155 modules 32 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 24% building 124/155 modules 31 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 24% building 124/156 modules 32 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 25% building 125/156 modules 31 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 25% building 125/157 modules 32 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 25% building 126/157 modules 31 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 25% building 127/157 modules 30 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 25% building 128/157 modules 29 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 25% building 128/158 modules 30 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 128/159 modules 31 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 25% building 128/160 modules 32 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 25% building 128/161 modules 33 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 25% building 128/162 modules 34 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 25% building 128/163 modules 35 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 25% building 128/164 modules 36 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 25% building 128/165 modules 37 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 25% building 128/166 modules 38 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 25% building 128/167 modules 39 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 25% building 129/167 modules 38 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 25% building 130/167 modules 37 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 25% building 130/168 modules 38 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 25% building 130/169 modules 39 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 25% building 130/170 modules 40 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 25% building 130/171 modules 41 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 25% building 130/172 modules 42 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 25% building 131/172 modules 41 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 25% building 132/172 modules 40 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 25% building 133/172 modules 39 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 26% building 134/172 modules 38 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 26% building 135/172 modules 37 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 26% building 136/172 modules 36 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 26% building 137/172 modules 35 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 26% building 138/172 modules 34 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 26% building 139/172 modules 33 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 26% building 139/173 modules 34 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 140/173 modules 33 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 141/173 modules 32 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 27% building 142/173 modules 31 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 27% building 143/173 modules 30 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 27% building 143/174 modules 31 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 144/174 modules 30 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 145/174 modules 29 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 146/174 modules 28 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 147/174 modules 27 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 148/174 modules 26 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 148/175 modules 27 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 27% building 149/175 modules 26 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 28% building 150/175 modules 25 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 28% building 151/175 modules 24 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 28% building 151/176 modules 25 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 152/176 modules 24 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 153/176 modules 23 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 154/176 modules 22 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 155/176 modules 21 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 155/177 modules 22 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 28% building 155/178 modules 23 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 28% building 155/179 modules 24 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 28% building 155/180 modules 25 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 28% building 155/181 modules 26 active /Users/richard/react_projects/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/richard/react_projects/taskbox/src/lib/redux.js
<s> [webpack.Progress] 28% building 156/181 modules 25 active /Users/richard/react_projects/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/richard/react_projects/taskbox/src/lib/redux.js
<s> [webpack.Progress] 28% building 156/182 modules 26 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 28% building 157/182 modules 25 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 28% building 157/183 modules 26 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 28% building 157/184 modules 27 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 28% building 157/185 modules 28 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 28% building 157/186 modules 29 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 28% building 157/187 modules 30 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 28% building 157/188 modules 31 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 28% building 158/188 modules 30 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 29% building 159/188 modules 29 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 29% building 160/188 modules 28 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 29% building 161/188 modules 27 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 29% building 162/188 modules 26 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 29% building 163/188 modules 25 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 29% building 164/188 modules 24 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 29% building 165/188 modules 23 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 29% building 166/188 modules 22 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 30% building 167/188 modules 21 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 30% building 168/188 modules 20 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 30% building 169/188 modules 19 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 30% building 170/188 modules 18 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 30% building 171/188 modules 17 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 30% building 172/188 modules 16 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 30% building 172/189 modules 17 active /Users/richard/react_projects/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 172/190 modules 18 active /Users/richard/react_projects/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 30% building 173/190 modules 17 active /Users/richard/react_projects/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 30% building 174/190 modules 16 active /Users/richard/react_projects/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 31% building 175/190 modules 15 active /Users/richard/react_projects/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 31% building 176/190 modules 14 active /Users/richard/react_projects/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 31% building 177/190 modules 13 active /Users/richard/react_projects/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 31% building 178/190 modules 12 active /Users/richard/react_projects/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 31% building 179/190 modules 11 active /Users/richard/react_projects/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 31% building 180/190 modules 10 active /Users/richard/react_projects/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 31% building 180/191 modules 11 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 31% building 180/192 modules 12 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 31% building 181/192 modules 11 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 31% building 181/193 modules 12 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 31% building 182/193 modules 11 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 31% building 182/194 modules 12 active /Users/richard/react_projects/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 31% building 182/195 modules 13 active /Users/richard/react_projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 31% building 183/195 modules 12 active /Users/richard/react_projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 32% building 184/195 modules 11 active /Users/richard/react_projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 32% building 185/195 modules 10 active /Users/richard/react_projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 32% building 186/195 modules 9 active /Users/richard/react_projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 32% building 187/195 modules 8 active /Users/richard/react_projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 32% building 187/196 modules 9 active /Users/richard/react_projects/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 32% building 187/197 modules 10 active /Users/richard/react_projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 32% building 187/198 modules 11 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 32% building 187/199 modules 12 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 188/199 modules 11 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 188/200 modules 12 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 32% building 188/201 modules 13 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 32% building 188/202 modules 14 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 32% building 188/203 modules 15 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 32% building 188/204 modules 16 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 32% building 188/205 modules 17 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 189/205 modules 16 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 190/205 modules 15 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 191/205 modules 14 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 33% building 192/205 modules 13 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 33% building 192/206 modules 14 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 33% building 192/207 modules 15 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 33% building 192/208 modules 16 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 33% building 193/208 modules 15 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 33% building 193/209 modules 16 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 33% building 193/210 modules 17 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 33% building 193/211 modules 18 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 33% building 194/211 modules 17 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 33% building 195/211 modules 16 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 33% building 195/212 modules 17 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 33% building 195/213 modules 18 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 33% building 195/214 modules 19 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 33% building 195/215 modules 20 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 33% building 195/216 modules 21 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 33% building 196/216 modules 20 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 33% building 196/217 modules 21 active /Users/richard/react_projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 33% building 196/218 modules 22 active /Users/richard/react_projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 33% building 197/218 modules 21 active /Users/richard/react_projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 33% building 198/218 modules 20 active /Users/richard/react_projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 33% building 198/219 modules 21 active /Users/richard/react_projects/taskbox/node_modules/react-redux/es/exports.js
<s> [webpack.Progress] 33% building 199/219 modules 20 active /Users/richard/react_projects/taskbox/node_modules/react-redux/es/exports.js
<s> [webpack.Progress] 34% building 200/219 modules 19 active /Users/richard/react_projects/taskbox/node_modules/react-redux/es/exports.js
<s> [webpack.Progress] 34% building 200/220 modules 20 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 34% building 200/221 modules 21 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 34% building 200/222 modules 22 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 200/223 modules 23 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 34% building 201/223 modules 22 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 34% building 201/224 modules 23 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 34% building 202/224 modules 22 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 34% building 202/225 modules 23 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 34% building 203/225 modules 22 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 34% building 204/225 modules 21 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 34% building 205/225 modules 20 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 34% building 205/226 modules 21 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 34% building 205/227 modules 22 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 34% building 205/228 modules 23 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 206/228 modules 22 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 206/229 modules 23 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 34% building 206/230 modules 24 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 34% building 206/231 modules 25 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 34% building 207/231 modules 24 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 34% building 207/232 modules 25 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 34% building 208/232 modules 24 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 35% building 209/232 modules 23 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 35% building 210/232 modules 22 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 35% building 211/232 modules 21 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 35% building 211/233 modules 22 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 35% building 212/233 modules 21 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 35% building 213/233 modules 20 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 35% building 213/234 modules 21 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 35% building 214/234 modules 20 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 35% building 214/235 modules 21 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 215/235 modules 20 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 216/235 modules 19 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 216/236 modules 20 active /Users/richard/react_projects/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 217/236 modules 19 active /Users/richard/react_projects/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 218/236 modules 18 active /Users/richard/react_projects/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 219/236 modules 17 active /Users/richard/react_projects/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 219/237 modules 18 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 36% building 220/237 modules 17 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 36% building 220/238 modules 18 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 220/239 modules 19 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
